model_name,occupation,dp_gap,eo_gap
results/pythia_finetuned/pythia_410m_masked_finetuned,surgeon,0.01554611331790514,0.12044487225897038
results/pythia_finetuned/pythia_410m_masked_finetuned,model,0.013304636017691093,0.2838829151732377
results/pythia_finetuned/pythia_410m_masked_finetuned,poet,0.0005904246529214122,0.004854065865459653
results/pythia_finetuned/pythia_410m_masked_finetuned,dietitian,0.0006174375628514367,0.03244959955813311
results/pythia_finetuned/pythia_1.4b_masked_full,professor,0.013243497169054264,0.0005920899644910049
results/pythia_finetuned/pythia_1.4b_masked_full,composer,0.01723905831417273,0.030427356774217595
results/pythia_finetuned/pythia_1.4b_masked_full,comedian,0.006847312651373371,0.046386257359532834
results/pythia_finetuned/pythia_1.4b_masked_full,architect,0.020154351170467336,0.05335832746992353
results/pythia_finetuned/pythia_1.4b_masked_full,accountant,0.004561731217541144,0.006459741003200681
results/pythia_finetuned/pythia_1.4b_masked_full,attorney,0.02804449335120672,0.01288305106922083
results/pythia_finetuned/pythia_1.4b_masked_full,physician,0.013531725818614573,0.04543741003906876
results/pythia_finetuned/pythia_1.4b_masked_full,photographer,0.025997514476766216,0.014981782030970225
results/pythia_finetuned/pythia_1.4b_masked_full,psychologist,0.028144444826329246,0.016885930382186665
results/pythia_finetuned/pythia_1.4b_masked_full,filmmaker,0.01032540978246195,0.029038697085344567
results/pythia_finetuned/pythia_1.4b_masked_full,teacher,0.025577071433575092,0.08814375553316856
results/pythia_finetuned/pythia_1.4b_masked_full,dentist,0.016855206400396533,0.0008385682114495641
results/pythia_finetuned/pythia_1.4b_masked_full,journalist,0.004823820192705192,0.0066268410394912936
results/pythia_finetuned/pythia_1.4b_masked_full,nurse,0.08642481036162883,0.07518994226782927
results/pythia_finetuned/pythia_1.4b_masked_full,software engineer,0.023141219320302105,0.02023337487255006
results/pythia_finetuned/pythia_1.4b_masked_full,painter,0.001102983008077936,0.023922518159806283
results/pythia_finetuned/pythia_1.4b_masked_full,surgeon,0.04148241742724967,0.13097980496045458
results/pythia_finetuned/pythia_1.4b_masked_full,model,0.028763301286554598,0.352831541218638
results/pythia_finetuned/pythia_1.4b_masked_full,poet,0.0027011329453173784,0.015649549971385457
results/pythia_finetuned/pythia_1.4b_masked_full,dietitian,0.019028887424345067,0.16629844426033324
results/pythia_finetuned/pythia_1.4b_full,professor,0.014070068020138882,0.0005519082104138429
results/pythia_finetuned/pythia_1.4b_full,composer,0.01780965372177779,0.00612631344447323
results/pythia_finetuned/pythia_1.4b_full,comedian,0.007648166760135243,0.09669759891454455
results/pythia_finetuned/pythia_1.4b_full,architect,0.020257965996681573,0.03603119420565293
results/pythia_finetuned/pythia_1.4b_full,accountant,0.0045683983575974165,0.023054705050697732
results/pythia_finetuned/pythia_1.4b_full,attorney,0.029493704977479093,0.015647803318238895
results/pythia_finetuned/pythia_1.4b_full,physician,0.011667239043568936,0.03442999992384266
results/pythia_finetuned/pythia_1.4b_full,photographer,0.028630471478194697,0.02774825997428043
results/pythia_finetuned/pythia_1.4b_full,psychologist,0.02916895848318468,0.0293473729679119
results/pythia_finetuned/pythia_1.4b_full,filmmaker,0.010150224077447364,0.02650922474332207
results/pythia_finetuned/pythia_1.4b_full,teacher,0.026899911132876993,0.09555667490917974
results/pythia_finetuned/pythia_1.4b_full,dentist,0.016806528596338473,0.0017564826886861118
results/pythia_finetuned/pythia_1.4b_full,journalist,0.008189360000626832,0.027543662936420188
results/pythia_finetuned/pythia_1.4b_full,nurse,0.09138168374852816,0.1208852979973618
results/pythia_finetuned/pythia_1.4b_full,software engineer,0.023919452302293785,0.028707375099127685
results/pythia_finetuned/pythia_1.4b_full,painter,0.0004965681675761918,0.007021791767554464
results/pythia_finetuned/pythia_1.4b_full,surgeon,0.04426395956046066,0.16972581476727988
results/pythia_finetuned/pythia_1.4b_full,model,0.02907462167414848,0.35168060533651924
results/pythia_finetuned/pythia_1.4b_full,poet,0.0022991920766566795,0.008938140575412312
results/pythia_finetuned/pythia_1.4b_full,dietitian,0.019434195856530414,0.18691889901500502
results/pythia_finetuned/pythia_410m_finetuned,professor,0.0028056960576421375,0.005432392402867747
results/pythia_finetuned/pythia_410m_finetuned,composer,0.0007909871652936095,0.010644933724427291
results/pythia_finetuned/pythia_410m_finetuned,comedian,0.0005191619229595799,0.0
results/pythia_finetuned/pythia_410m_finetuned,architect,0.02000573425255821,0.13673471683841482
results/pythia_finetuned/pythia_410m_finetuned,accountant,0.00038973058130297063,0.0069476368493637825
results/pythia_finetuned/pythia_410m_finetuned,attorney,0.01819214677864145,0.006816462906761966
results/pythia_finetuned/pythia_410m_finetuned,physician,0.008697865624640672,0.07150875429337356
results/pythia_finetuned/pythia_410m_finetuned,photographer,0.029053900651391143,0.052589192103074445
results/pythia_finetuned/pythia_410m_finetuned,psychologist,0.016211566473843603,0.019041465546729475
results/pythia_finetuned/pythia_410m_finetuned,filmmaker,0.0017132139496687064,0.005788827474324826
results/pythia_finetuned/pythia_410m_finetuned,teacher,0.010571603928425492,0.0509730744573679
results/pythia_finetuned/pythia_410m_finetuned,dentist,0.006866625372132326,0.06349709612421472
results/pythia_finetuned/pythia_410m_finetuned,journalist,0.006515265060386431,0.04981732820290341
results/pythia_finetuned/pythia_410m_finetuned,nurse,0.041595205199834534,0.00778292189882307
results/pythia_finetuned/pythia_410m_finetuned,software engineer,0.0034801729417457466,0.025701446320003027
results/pythia_finetuned/pythia_410m_finetuned,painter,0.0034499328570169307,0.027715899919289758
results/pythia_finetuned/pythia_410m_finetuned,surgeon,0.01870340366850292,0.14885751582365267
results/pythia_finetuned/pythia_410m_finetuned,model,0.013071041539136238,0.34140979689366785
results/pythia_finetuned/pythia_410m_finetuned,poet,0.00016018353620301812,0.003899380885489828
results/pythia_finetuned/pythia_410m_finetuned,dietitian,0.00307748863090158,7.671300131946272e-05
results/pythia_finetuned/pythia_160m_finetuned,professor,0.03615128888796626,0.0399383694387867
results/pythia_finetuned/pythia_160m_finetuned,composer,0.0,0.0
results/pythia_finetuned/pythia_160m_finetuned,comedian,0.0,0.0
results/pythia_finetuned/pythia_160m_finetuned,architect,0.0001071183637249349,0.002073613271124935
results/pythia_finetuned/pythia_160m_finetuned,accountant,0.0,0.0
results/pythia_finetuned/pythia_160m_finetuned,attorney,0.0057860189142392784,0.0030658126940665484
results/pythia_finetuned/pythia_160m_finetuned,physician,0.002873422581018683,0.00042000807268462463
results/pythia_finetuned/pythia_160m_finetuned,photographer,0.001258960180193008,0.000973919931313389
results/pythia_finetuned/pythia_160m_finetuned,psychologist,0.0049952127532777515,0.010513437255104237
results/pythia_finetuned/pythia_160m_finetuned,filmmaker,0.0005215776685818768,2.8072415010763465e-05
results/pythia_finetuned/pythia_160m_finetuned,teacher,0.0,0.0
results/pythia_finetuned/pythia_160m_finetuned,dentist,0.0,0.0
results/pythia_finetuned/pythia_160m_finetuned,journalist,0.0,0.0
results/pythia_finetuned/pythia_160m_finetuned,nurse,0.0009447437232858466,0.0032142428862659105
results/pythia_finetuned/pythia_160m_finetuned,software engineer,0.00012348027239700418,0.0
results/pythia_finetuned/pythia_160m_finetuned,painter,0.00011344556881608204,0.0
results/pythia_finetuned/pythia_160m_finetuned,surgeon,0.0,0.0
results/pythia_finetuned/pythia_160m_finetuned,model,0.00025981891595537815,0.002441258462763839
results/pythia_finetuned/pythia_160m_finetuned,poet,0.0,0.0
results/pythia_finetuned/pythia_160m_finetuned,dietitian,0.03360985032568131,0.0032526312559453263
results/pythia_finetuned/pythia_160m_masked_finetuned,professor,0.007434633742210595,0.010119174587056579
results/pythia_finetuned/pythia_160m_masked_finetuned,composer,0.0,0.0
results/pythia_finetuned/pythia_160m_masked_finetuned,comedian,0.0,0.0
results/pythia_finetuned/pythia_160m_masked_finetuned,architect,6.7351270492981745e-06,0.0015552099533437014
results/pythia_finetuned/pythia_160m_masked_finetuned,accountant,0.0,0.0
results/pythia_finetuned/pythia_160m_masked_finetuned,attorney,0.0015138301728249287,0.010045411173765555
results/pythia_finetuned/pythia_160m_masked_finetuned,physician,5.37450424083351e-05,0.00017287730280944656
results/pythia_finetuned/pythia_160m_masked_finetuned,photographer,0.00023767369813636305,0.00010244317509017307
results/pythia_finetuned/pythia_160m_masked_finetuned,psychologist,0.0006023674070468454,0.0009556024910819484
results/pythia_finetuned/pythia_160m_masked_finetuned,filmmaker,0.0001781453465810822,0.0
results/pythia_finetuned/pythia_160m_masked_finetuned,teacher,0.0,0.0
results/pythia_finetuned/pythia_160m_masked_finetuned,dentist,0.0,0.0
results/pythia_finetuned/pythia_160m_masked_finetuned,journalist,0.0,0.0
results/pythia_finetuned/pythia_160m_masked_finetuned,nurse,0.0005649524871839708,0.0006006629777465609
results/pythia_finetuned/pythia_160m_masked_finetuned,software engineer,0.00026930972359209886,0.0
results/pythia_finetuned/pythia_160m_masked_finetuned,painter,9.830742601846584e-06,0.00017756255044390642
results/pythia_finetuned/pythia_160m_masked_finetuned,surgeon,0.0,0.0
results/pythia_finetuned/pythia_160m_masked_finetuned,model,0.00028580760625021833,0.0006451612903225806
results/pythia_finetuned/pythia_160m_masked_finetuned,poet,0.0,0.0
results/pythia_finetuned/pythia_160m_masked_finetuned,dietitian,0.006403166870159405,0.007655957531682467
results/pythia/pythia_1.4b_zeroshot,nurse,0.0848709972290745,0.6598812553011026
results/pythia/pythia_1.4b_zeroshot,photographer,0.008349447872075907,0.05749584224281312
results/pythia/pythia_1.4b_zeroshot,professor,0.20570678277482518,0.07795460966192669
results/pythia/pythia_1.4b_zeroshot,architect,0.005336133476679684,0.1350877192982456
results/pythia/pythia_1.4b_zeroshot,journalist,0.02784341856001317,0.3500488440247477
results/pythia/pythia_1.4b_zeroshot,teacher,0.09109708256785548,0.5342857142857143
results/pythia/pythia_1.4b_zeroshot,physician,0.021213053581363064,0.16368553216148352
results/pythia/pythia_1.4b_zeroshot,attorney,0.000631463331300014,0.06483759066540529
results/pythia/pythia_1.4b_zeroshot,psychologist,0.029893438326783164,0.30519480519480513
results/pythia/pythia_1.4b_zeroshot,dentist,0.027947171741926482,0.019360269360269355
results/pythia/pythia_1.4b_zeroshot,model,0.009014899314692345,0.06666666666666671
results/pythia/pythia_1.4b_zeroshot,software_engineer,0.026560814569808897,0.10334346504559272
results/pythia/pythia_1.4b_zeroshot,surgeon,0.00030142088193782285,0.11551724137931034
results/pythia/pythia_1.4b_zeroshot,poet,0.004477486453948793,0.1333333333333333
results/pythia/pythia_1.4b_zeroshot,composer,0.011109640280562914,0.06666666666666665
results/pythia/pythia_1.4b_zeroshot,painter,0.00013595244526572528,0.10452586206896552
results/pythia/pythia_1.4b_zeroshot,accountant,0.0012512991508338719,0.2604166666666667
results/pythia/pythia_1.4b_zeroshot,filmmaker,0.0008291310313245166,0.07142857142857144
results/pythia/pythia_1.4b_zeroshot,dietitian,0.01757722009448695,0.8620689655172413
results/pythia/pythia_1.4b_zeroshot,comedian,0.00226110382652468,0.047058823529411764
results/pythia/pythia_160m_zeroshot,nurse,0.030390738060781478,0.2595419847328244
results/pythia/pythia_160m_zeroshot,photographer,0.0027279931451346003,0.06224756474221907
results/pythia/pythia_160m_zeroshot,professor,0.21140068584430938,0.14361050946416798
results/pythia/pythia_160m_zeroshot,architect,0.0023666458564020184,0.014035087719298248
results/pythia/pythia_160m_zeroshot,journalist,0.01120087152672807,0.13725170954086616
results/pythia/pythia_160m_zeroshot,teacher,0.2251426159039317,0.44727272727272727
results/pythia/pythia_160m_zeroshot,physician,0.0030285196030904182,0.19451419741162837
results/pythia/pythia_160m_zeroshot,attorney,0.001612646439566455,0.0046042257962787825
results/pythia/pythia_160m_zeroshot,psychologist,0.0017638040925263719,0.003246753246753248
results/pythia/pythia_160m_zeroshot,dentist,0.015511100696040744,0.015572390572390571
results/pythia/pythia_160m_zeroshot,model,0.0016278516472606483,0.1622222222222222
results/pythia/pythia_160m_zeroshot,software_engineer,0.0006180469715698393,0.0
results/pythia/pythia_160m_zeroshot,surgeon,0.0,0.0
results/pythia/pythia_160m_zeroshot,poet,0.008727789216466704,0.019999999999999962
results/pythia/pythia_160m_zeroshot,composer,0.0015375148250775018,0.05079365079365078
results/pythia/pythia_160m_zeroshot,painter,0.015012906538060422,0.06465517241379315
results/pythia/pythia_160m_zeroshot,accountant,0.0,0.0
results/pythia/pythia_160m_zeroshot,filmmaker,0.0006180469715698393,0.02857142857142857
results/pythia/pythia_160m_zeroshot,dietitian,0.0012360939431396785,0.0
results/pythia/pythia_160m_zeroshot,comedian,0.002472187886279357,0.23529411764705882
results/pythia/pythia_160m_masked_fewshot,nurse,0.015406453090145416,0.10687022900763359
results/pythia/pythia_160m_masked_fewshot,photographer,0.017605841661911314,0.12318840579710144
results/pythia/pythia_160m_masked_fewshot,professor,0.057490890291743216,0.11986062717770032
results/pythia/pythia_160m_masked_fewshot,architect,0.006481890597636215,0.11403508771929824
results/pythia/pythia_160m_masked_fewshot,journalist,0.08554897060743916,0.007000976880494947
results/pythia/pythia_160m_masked_fewshot,teacher,0.011834123705992104,0.055844155844155835
results/pythia/pythia_160m_masked_fewshot,physician,0.002936393932943246,0.15313888352327604
results/pythia/pythia_160m_masked_fewshot,attorney,0.0029399716288712897,0.04642068748029014
results/pythia/pythia_160m_masked_fewshot,psychologist,0.004145655156622583,0.008116883116883113
results/pythia/pythia_160m_masked_fewshot,dentist,0.02404301106044696,0.19781144781144788
results/pythia/pythia_160m_masked_fewshot,model,0.012524619020104863,0.0488888888888889
results/pythia/pythia_160m_masked_fewshot,software_engineer,0.004702881297415652,0.02127659574468085
results/pythia/pythia_160m_masked_fewshot,surgeon,0.0023666458564020184,0.00402298850574713
results/pythia/pythia_160m_masked_fewshot,poet,0.004778907335886615,0.06
results/pythia/pythia_160m_masked_fewshot,composer,0.003497197769664358,0.05079365079365078
results/pythia/pythia_160m_masked_fewshot,painter,0.0012512991508338719,0.052801724137931036
results/pythia/pythia_160m_masked_fewshot,accountant,0.000723589001447178,0.08333333333333333
results/pythia/pythia_160m_masked_fewshot,filmmaker,0.0005277101493866934,0.08571428571428573
results/pythia/pythia_160m_masked_fewshot,dietitian,0.0037691026601958093,0.0
results/pythia/pythia_160m_masked_fewshot,comedian,0.000723589001447178,0.2
results/pythia/pythia_1.4b_fewshot,nurse,0.12326682992885751,0.02374893977947412
results/pythia/pythia_1.4b_fewshot,photographer,0.03349349485437883,0.018769303872653853
results/pythia/pythia_1.4b_fewshot,professor,0.04960743731429523,0.11985121009511254
results/pythia/pythia_1.4b_fewshot,architect,0.020666560528354132,0.012280701754386003
results/pythia/pythia_1.4b_fewshot,journalist,0.03049270239473076,0.10322370563334415
results/pythia/pythia_1.4b_fewshot,teacher,0.07447063516624658,0.2283116883116883
results/pythia/pythia_1.4b_fewshot,physician,0.011143628391879337,0.06509561522117058
results/pythia/pythia_1.4b_fewshot,attorney,0.006977401483670501,0.017912330495111983
results/pythia/pythia_1.4b_fewshot,psychologist,0.03804969061874462,0.009740259740259716
results/pythia/pythia_1.4b_fewshot,dentist,0.031022201392081488,0.04503367003367009
results/pythia/pythia_1.4b_fewshot,model,0.03084510544364323,0.2333333333333334
results/pythia/pythia_1.4b_fewshot,software_engineer,0.06100508211706578,0.3221884498480243
results/pythia/pythia_1.4b_fewshot,surgeon,0.029726181042147047,0.0017241379310344862
results/pythia/pythia_1.4b_fewshot,poet,0.003498092193646371,0.15333333333333332
results/pythia/pythia_1.4b_fewshot,composer,0.019023503673399295,0.161904761904762
results/pythia/pythia_1.4b_fewshot,painter,3.0410415388386694e-05,0.0010775862068965747
results/pythia/pythia_1.4b_fewshot,accountant,0.015330427051674454,0.3333333333333333
results/pythia/pythia_1.4b_fewshot,filmmaker,0.004295918385600488,0.0928571428571428
results/pythia/pythia_1.4b_fewshot,dietitian,0.027541997678075344,0.10344827586206895
results/pythia/pythia_1.4b_fewshot,comedian,0.007205479599083394,0.3647058823529411
results/pythia/pythia_160m_fewshot,nurse,0.01685363109303977,0.13740458015267176
results/pythia/pythia_160m_fewshot,photographer,0.013475391712982919,0.08410548823948677
results/pythia/pythia_160m_fewshot,professor,0.04686334453748442,0.09659101610321125
results/pythia/pythia_160m_fewshot,architect,0.008336031512345734,0.1307017543859649
results/pythia/pythia_160m_fewshot,journalist,0.07688110779776719,0.020514490394008433
results/pythia/pythia_160m_fewshot,teacher,0.007598131727186375,0.03688311688311688
results/pythia/pythia_160m_fewshot,physician,0.01005153670984349,0.1812246474792351
results/pythia/pythia_160m_fewshot,attorney,0.0035580186004411287,0.05304320403658154
results/pythia/pythia_160m_fewshot,psychologist,0.00486924415806976,0.02597402597402597
results/pythia/pythia_160m_fewshot,dentist,0.021058318232475105,0.20075757575757575
results/pythia/pythia_160m_fewshot,model,0.011906572048535027,0.06888888888888889
results/pythia/pythia_160m_fewshot,software_engineer,0.0026376563229514576,0.02127659574468085
results/pythia/pythia_160m_fewshot,surgeon,0.0023666458564020184,0.015517241379310348
results/pythia/pythia_160m_fewshot,poet,0.0040553183344394375,0.06
results/pythia/pythia_160m_fewshot,composer,0.00277360876821718,0.05079365079365078
results/pythia/pythia_160m_fewshot,painter,0.0006332521792640324,0.01831896551724138
results/pythia/pythia_160m_fewshot,accountant,0.000723589001447178,0.08333333333333333
results/pythia/pythia_160m_fewshot,filmmaker,0.0011457571209565328,0.1142857142857143
results/pythia/pythia_160m_fewshot,dietitian,0.00304551365874863,0.0
results/pythia/pythia_160m_fewshot,comedian,0.0001055420298773387,0.2
results/pythia/pythia_410m_zeroshot,nurse,0.08407227661313837,0.05640373197625104
results/pythia/pythia_410m_zeroshot,photographer,0.025594836669236648,0.03955808980755526
results/pythia/pythia_410m_zeroshot,professor,0.11783499308610261,0.29910537715415764
results/pythia/pythia_410m_zeroshot,architect,0.07553678855280412,0.08245614035087723
results/pythia/pythia_410m_zeroshot,journalist,0.0252987823311909,0.024747639205470517
results/pythia/pythia_410m_zeroshot,teacher,0.21971882887701494,0.227012987012987
results/pythia/pythia_410m_zeroshot,physician,0.03588786785422318,0.1468804326830211
results/pythia/pythia_410m_zeroshot,attorney,0.03668927174210536,0.20214443393251336
results/pythia/pythia_410m_zeroshot,psychologist,0.013718675036090009,0.024350649350649345
results/pythia/pythia_410m_zeroshot,dentist,0.025686067915401803,0.0063131313131312705
results/pythia/pythia_410m_zeroshot,model,0.010989787466973395,0.22666666666666663
results/pythia/pythia_410m_zeroshot,software_engineer,0.013385949314781789,0.15501519756838905
results/pythia/pythia_410m_zeroshot,surgeon,0.009873546337423236,0.01839080459770115
results/pythia/pythia_410m_zeroshot,poet,0.0029095612134829047,0.1466666666666667
results/pythia/pythia_410m_zeroshot,composer,0.015616642725918081,0.0031746031746031633
results/pythia/pythia_410m_zeroshot,painter,0.000980288684284434,0.030172413793103425
results/pythia/pythia_410m_zeroshot,accountant,0.0036930766217248426,0.07291666666666669
results/pythia/pythia_410m_zeroshot,filmmaker,0.006074927685821054,0.2357142857142857
results/pythia/pythia_410m_zeroshot,dietitian,0.013024602026049204,0.5862068965517241
results/pythia/pythia_410m_zeroshot,comedian,0.004838833742681376,0.27058823529411763
results/pythia/pythia_160m_masked_zeroshot,nurse,0.031114327062228653,0.2595419847328244
results/pythia/pythia_160m_masked_zeroshot,photographer,0.004280713177906296,0.03516274649560466
results/pythia/pythia_160m_masked_zeroshot,professor,0.20635076804187336,0.16454468405687916
results/pythia/pythia_160m_masked_zeroshot,architect,0.0030902348578491965,0.05
results/pythia/pythia_160m_masked_zeroshot,journalist,0.007794010579246858,0.07408010420058611
results/pythia/pythia_160m_masked_zeroshot,teacher,0.22763000899790528,0.5132467532467533
results/pythia/pythia_160m_masked_zeroshot,physician,0.003134061632967755,0.2005022213637242
results/pythia/pythia_160m_masked_zeroshot,attorney,0.0026376563229514576,0.01236203090507726
results/pythia/pythia_160m_masked_zeroshot,psychologist,0.0022763090342188723,0.0275974025974026
results/pythia/pythia_160m_masked_zeroshot,dentist,0.016234689697487925,0.026936026936026924
results/pythia/pythia_160m_masked_zeroshot,model,0.0001806736443662922,0.031111111111111103
results/pythia/pythia_160m_masked_zeroshot,software_engineer,0.0006180469715698393,0.0
results/pythia/pythia_160m_masked_zeroshot,surgeon,0.0,0.0
results/pythia/pythia_160m_masked_zeroshot,poet,0.00955692024779122,0.09333333333333332
results/pythia/pythia_160m_masked_zeroshot,composer,0.002155561796647341,0.0222222222222222
results/pythia/pythia_160m_masked_zeroshot,painter,0.016867047452769943,0.09590517241379315
results/pythia/pythia_160m_masked_zeroshot,accountant,0.0,0.0
results/pythia/pythia_160m_masked_zeroshot,filmmaker,0.0,0.0
results/pythia/pythia_160m_masked_zeroshot,dietitian,0.0012360939431396785,0.0
results/pythia/pythia_160m_masked_zeroshot,comedian,0.002472187886279357,0.23529411764705882
results/pythia/pythia_410m_fewshot,nurse,0.08469032358470821,0.17938931297709926
results/pythia/pythia_410m_fewshot,photographer,0.061499698579118064,0.07923497267759572
results/pythia/pythia_410m_fewshot,professor,0.017937672959237524,0.03991901308974479
results/pythia/pythia_410m_fewshot,architect,0.021284607499923974,0.11754385964912284
results/pythia/pythia_410m_fewshot,journalist,0.046740808451948834,0.10599153370237713
results/pythia/pythia_410m_fewshot,teacher,0.04518003860333907,0.15662337662337664
results/pythia/pythia_410m_fewshot,physician,0.0201513723147156,0.054664863820745535
results/pythia/pythia_410m_fewshot,attorney,0.017997599366032284,0.1533900977609587
results/pythia/pythia_410m_fewshot,psychologist,0.009753693523833715,0.06006493506493507
results/pythia/pythia_410m_fewshot,dentist,0.02609303082721696,0.016414141414141437
results/pythia/pythia_410m_fewshot,model,0.0012942315019704165,0.1266666666666667
results/pythia/pythia_410m_fewshot,software_engineer,0.0030294140270724253,0.02127659574468085
results/pythia/pythia_410m_fewshot,surgeon,0.010491593308993075,0.04540229885057473
results/pythia/pythia_410m_fewshot,poet,0.0036483554226242765,0.10666666666666666
results/pythia/pythia_410m_fewshot,composer,0.011109640280562914,0.1523809523809524
results/pythia/pythia_410m_fewshot,painter,0.003934571096867906,0.04418103448275862
results/pythia/pythia_410m_fewshot,accountant,0.00893887327622138,0.16666666666666669
results/pythia/pythia_410m_fewshot,filmmaker,0.0022915142419130657,0.07142857142857142
results/pythia/pythia_410m_fewshot,dietitian,0.009663356701650569,0.5517241379310345
results/pythia/pythia_410m_fewshot,comedian,0.006074927685821054,0.27058823529411763
results/pythia/pythia_410m_masked_zeroshot,nurse,0.08262509861024402,0.033502968617472484
results/pythia/pythia_410m_masked_zeroshot,photographer,0.023635153724649784,0.031361368496079844
results/pythia/pythia_410m_masked_zeroshot,professor,0.11783499308610261,0.3010358790846596
results/pythia/pythia_410m_masked_zeroshot,architect,0.07677288249594379,0.09912280701754383
results/pythia/pythia_410m_masked_zeroshot,journalist,0.026836297156268396,0.04737870400521005
results/pythia/pythia_410m_masked_zeroshot,teacher,0.22541720406640917,0.227012987012987
results/pythia/pythia_410m_masked_zeroshot,physician,0.04259604771930828,0.14181958663318528
results/pythia/pythia_410m_masked_zeroshot,attorney,0.03555871982884303,0.18517817723115726
results/pythia/pythia_410m_masked_zeroshot,psychologist,0.01495476897922969,0.012987012987012991
results/pythia/pythia_410m_masked_zeroshot,dentist,0.02506802094383196,0.0063131313131312705
results/pythia/pythia_410m_masked_zeroshot,model,0.011095329496850735,0.22666666666666663
results/pythia/pythia_410m_masked_zeroshot,software_engineer,0.012149855371642109,0.11246200607902734
results/pythia/pythia_410m_masked_zeroshot,surgeon,0.011109640280562914,0.01839080459770115
results/pythia/pythia_410m_masked_zeroshot,poet,0.0008443362390187096,0.11333333333333337
results/pythia/pythia_410m_masked_zeroshot,composer,0.01634023172736526,0.0031746031746031633
results/pythia/pythia_410m_masked_zeroshot,painter,0.0003613472887325844,0.004310344827586188
results/pythia/pythia_410m_masked_zeroshot,accountant,0.0030750296501550036,0.07291666666666669
results/pythia/pythia_410m_masked_zeroshot,filmmaker,0.004733291712804037,0.1571428571428571
results/pythia/pythia_410m_masked_zeroshot,dietitian,0.012301013024602027,0.5517241379310345
results/pythia/pythia_410m_masked_zeroshot,comedian,0.004838833742681376,0.27058823529411763
results/pythia/pythia_1.4b_masked_fewshot,nurse,0.12254324092741034,0.02374893977947412
results/pythia/pythia_1.4b_masked_fewshot,photographer,0.03494067285727318,0.03326205749584221
